"","MISSIONID","REGION","REGION_NAME","ISLAND","ISLANDCODE","REEF_ZONE","DEPTH_BIN","OBS_YEAR","DATE_","NO_SURVEY_YN","SITEVISITID","SITE","DIVER","TRANSECT","SEGMENT","SEGWIDTH","SEGLENGTH","Fragment","COLONYID","SPCODE","MORPHOLOGY","COLONYLENGTH","OLDDEAD","RDEXTENT1","GENRD1","RD1","RDEXTENT2","GENRD2","RD2","GENRD3","RD3","RDEXTENT3","CONDITION_1","CONDITION_2","CONDITION_3","EXTENT_1","EXTENT_2","EXTENT_3","SEVERITY_1","SEVERITY_2","SEVERITY_3","GENUS_CODE","S_ORDER","TAXONNAME","LATITUDE","LONGITUDE","SEC_NAME","ANALYSIS_YEAR","bANALYSIS_SCHEME","MIN_DEPTH_M","MAX_DEPTH_M","TAXONCODE","TRANSECTAREA"
"1","HA1501","SAMOA","American Samoa","Tutuila","TUT","Forereef","Deep","2015","2015-03-03 00:00:00",0,8189,"TUT-01513","BVA",2,0,1,2.5,NA,415845,"AHUM","Branching",15,0,0,"","",0,"","","","",0,"NDZ","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora humilis",-14.24907,-170.5833,"TUT_NE_OPEN","2015","BEN_SEC2015",20.4206,21.63974,"AHUM",10
"2","HA1501","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2015","2015-03-03 00:00:00",0,8190,"TUT-01522","BVA",1,5,1,2.5,NA,416207,"AGEM","Encrusting (mounding)",21,0,0,"","",0,"","","","",0,"NDZ","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora gemmifera",-14.25584,-170.6055,"TUT_NE_OPEN","2015","BEN_SEC2015",11.88662,14.62969,"ACSP",7.5
"3","HA1501","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2015","2015-03-03 00:00:00",0,8192,"TUT-01525","BVA",1,5,1,2.5,NA,415880,"AGEM","Branching",11,0,0,"","",0,"","","","",0,"NDZ","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora gemmifera",-14.25476,-170.5589,"TUT_NE_OPEN","2015","BEN_SEC2015",12.19141,12.80098,"ACSP",10
"4","HA1501","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2015","2015-03-03 00:00:00",0,8192,"TUT-01525","BVA",1,5,1,2.5,NA,415892,"AGEM","Branching",5,0,0,"","",0,"","","","",0,"NDZ","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora gemmifera",-14.25476,-170.5589,"TUT_NE_OPEN","2015","BEN_SEC2015",12.19141,12.80098,"ACSP",10
"5","HA1501","SAMOA","American Samoa","Tutuila","TUT","Forereef","Deep","2015","2015-03-01 00:00:00",0,8155,"TUT-01585","BVA",1,15,1,2.5,NA,414838,"AHUM","Branching",10,0,0,"","",0,"","","","",0,"NDZ","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora humilis",-14.31244,-170.8365,"TUT_NW_OPEN","2015","BEN_SEC2015",22.5541,23.77324,"AHUM",10
"6","HA1501","SAMOA","American Samoa","Tutuila","TUT","Forereef","Shallow","2015","2015-03-04 00:00:00",0,8230,"TUT-01635","BVA",2,10,1,2.5,NA,418782,"AGEM","Branching",15,0,0,"","",0,"","","","",0,"NDZ","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora gemmifera",-14.28641,-170.724,"TUT_NW_OPEN","2015","BEN_SEC2015",5.181347,6.400488,"ACSP",10
"7","HA1501","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2015","2015-02-28 00:00:00",0,8154,"TUT-01715","BVA",1,5,1,2.5,NA,414296,"AHUM","Bifacial Plates",15,0,0,"","",0,"","","","",0,"NDZ","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora humilis",-14.29025,-170.5505,"TUT_AUNUU_A","2015","BEN_SEC2015",9.143554,12.80098,"AHUM",10
"8","HA1501","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2015","2015-02-28 00:00:00",0,8154,"TUT-01715","BVA",1,5,1,2.5,NA,414300,"AGEM","Bifacial Plates",10,0,0,"","",0,"","","","",0,"DAMD","","",100,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora gemmifera",-14.29025,-170.5505,"TUT_AUNUU_A","2015","BEN_SEC2015",9.143554,12.80098,"ACSP",10
"9","HA1501","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2015","2015-02-28 00:00:00",0,8154,"TUT-01715","BVA",1,10,1,2.5,NA,414357,"AGEM","Branching",5,0,0,"","",0,"","","","",0,"BLE","","",50,NA,NA,2,NA,NA,"ACSP","Scleractinia","Acropora gemmifera",-14.29025,-170.5505,"TUT_AUNUU_A","2015","BEN_SEC2015",9.143554,12.80098,"ACSP",10
"10","HA1501","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2015","2015-02-28 00:00:00",0,8154,"TUT-01715","BVA",1,10,1,2.5,NA,414358,"AGEM","Branching",9,0,0,"","",0,"","","","",0,"BLE","","",10,NA,NA,2,NA,NA,"ACSP","Scleractinia","Acropora gemmifera",-14.29025,-170.5505,"TUT_AUNUU_A","2015","BEN_SEC2015",9.143554,12.80098,"ACSP",10
"11","HA1501","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2015","2015-02-28 00:00:00",0,8154,"TUT-01715","BVA",1,10,1,2.5,NA,414362,"AGEM","Branching",10,0,0,"","",0,"","","","",0,"BLE","","",50,NA,NA,3,NA,NA,"ACSP","Scleractinia","Acropora gemmifera",-14.29025,-170.5505,"TUT_AUNUU_A","2015","BEN_SEC2015",9.143554,12.80098,"ACSP",10
"12","HA1501","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2015","2015-02-28 00:00:00",0,8154,"TUT-01715","BVA",1,10,1,2.5,NA,414386,"AGEM","Branching",20,0,0,"","",0,"","","","",0,"NDZ","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora gemmifera",-14.29025,-170.5505,"TUT_AUNUU_A","2015","BEN_SEC2015",9.143554,12.80098,"ACSP",10
"13","HA1501","SAMOA","American Samoa","Tutuila","TUT","Forereef","Shallow","2015","2015-03-29 00:00:00",0,8620,"TUT-01727","BVA",1,15,1,2.5,NA,439746,"AGEM","Bifacial Plates",12,0,0,"","",0,"","","","",0,"NDZ","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora gemmifera",-14.28799,-170.5631,"TUT_AUNUU_A","2015","BEN_SEC2015",5.181347,6.400488,"ACSP",10
"14","HA1501","SAMOA","American Samoa","Tutuila","TUT","Forereef","Shallow","2015","2015-03-29 00:00:00",0,8620,"TUT-01727","BVA",1,15,1,2.5,NA,439750,"AGEM","Bifacial Plates",13,0,0,"","",0,"","","","",0,"NDZ","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora gemmifera",-14.28799,-170.5631,"TUT_AUNUU_A","2015","BEN_SEC2015",5.181347,6.400488,"ACSP",10
"15","HA1501","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2015","2015-03-29 00:00:00",0,8621,"TUT-01785","BVA",1,0,1,2.5,NA,440003,"AGEM","Branching",7,0,0,"","",0,"","","","",0,"NDZ","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora gemmifera",-14.27784,-170.545,"TUT_AUNUU_B","2015","BEN_SEC2015",16.4584,17.37275,"ACSP",10
"16","HA1501","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2015","2015-03-29 00:00:00",0,8621,"TUT-01785","BVA",1,0,1,2.5,NA,440004,"AGEM","Branching",12,0,0,"","",0,"","","","",0,"NDZ","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora gemmifera",-14.27784,-170.545,"TUT_AUNUU_B","2015","BEN_SEC2015",16.4584,17.37275,"ACSP",10
"17","HA1501","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2015","2015-03-29 00:00:00",0,8621,"TUT-01785","BVA",1,0,1,2.5,NA,440011,"AHUM","Branching",12,0,0,"","",0,"","","","",0,"NDZ","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora humilis",-14.27784,-170.545,"TUT_AUNUU_B","2015","BEN_SEC2015",16.4584,17.37275,"AHUM",10
"18","HA1501","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2015","2015-03-29 00:00:00",0,8621,"TUT-01785","BVA",1,0,1,2.5,NA,440023,"AGEM","Branching",8,0,0,"","",0,"","","","",0,"NDZ","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora gemmifera",-14.27784,-170.545,"TUT_AUNUU_B","2015","BEN_SEC2015",16.4584,17.37275,"ACSP",10
"19","HA1501","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2015","2015-03-29 00:00:00",0,8621,"TUT-01785","BVA",1,10,1,2.5,NA,440093,"AGEM","Branching",9,0,0,"","",0,"","","","",0,"NDZ","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora gemmifera",-14.27784,-170.545,"TUT_AUNUU_B","2015","BEN_SEC2015",16.4584,17.37275,"ACSP",10
"20","HA1501","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2015","2015-03-29 00:00:00",0,8621,"TUT-01785","BVA",1,10,1,2.5,NA,440094,"AGEM","Branching",29,0,0,"","",0,"","","","",0,"NDZ","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora gemmifera",-14.27784,-170.545,"TUT_AUNUU_B","2015","BEN_SEC2015",16.4584,17.37275,"ACSP",10
"21","HA1501","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2015","2015-03-29 00:00:00",0,8621,"TUT-01785","BVA",1,10,1,2.5,NA,440157,"AGEM","Branching",5,20,0,"","",0,"","","","",0,"NDZ","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora gemmifera",-14.27784,-170.545,"TUT_AUNUU_B","2015","BEN_SEC2015",16.4584,17.37275,"ACSP",10
"22","HA1501","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2015","2015-03-28 00:00:00",0,8599,"TUT-01795","BVA",1,5,1,2.5,NA,438497,"AGEM","Branching",22,0,0,"","",0,"","","","",0,"NDZ","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora gemmifera",-14.27577,-170.5465,"TUT_AUNUU_B","2015","BEN_SEC2015",16.15361,17.67754,"ACSP",10
"23","HA1501","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2015","2015-03-28 00:00:00",0,8599,"TUT-01795","BVA",1,5,1,2.5,NA,438498,"AGEM","Knobby",12,10,0,"","",0,"","","","",0,"NDZ","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora gemmifera",-14.27577,-170.5465,"TUT_AUNUU_B","2015","BEN_SEC2015",16.15361,17.67754,"ACSP",10
"24","HA1501","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2015","2015-03-28 00:00:00",0,8599,"TUT-01795","BVA",1,5,1,2.5,NA,438499,"AGEM","Branching",18,0,0,"","",0,"","","","",0,"NDZ","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora gemmifera",-14.27577,-170.5465,"TUT_AUNUU_B","2015","BEN_SEC2015",16.15361,17.67754,"ACSP",10
"25","HA1501","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2015","2015-03-28 00:00:00",0,8599,"TUT-01795","BVA",1,5,1,2.5,NA,438517,"AGEM","Knobby",3,0,0,"","",0,"","","","",0,"DAMD","","",100,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora gemmifera",-14.27577,-170.5465,"TUT_AUNUU_B","2015","BEN_SEC2015",16.15361,17.67754,"ACSP",10
"26","HA1501","SAMOA","American Samoa","Tutuila","TUT","Forereef","Deep","2015","2015-02-17 00:00:00",0,8077,"TUT-01985","DWS",1,5,1,2.5,NA,413380,"AGEM","Knobby",67,25,0,"","",0,"","","","",0,"NDZ","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora gemmifera",-14.36681,-170.7633,"TUT_FAGATELE","2015","BEN_SEC2015",18.89668,20.4206,"ACSP",10
"27","HA1501","SAMOA","American Samoa","Tutuila","TUT","Forereef","Deep","2015","2015-02-17 00:00:00",0,8077,"TUT-01985","JDG",1,0,1,2.5,NA,409817,"AHUM","Branching",58,5,0,"","",0,"","","","",0,"NDZ","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora humilis",-14.36681,-170.7633,"TUT_FAGATELE","2015","BEN_SEC2015",18.89668,20.4206,"AHUM",10
"28","HA1501","SAMOA","American Samoa","Tutuila","TUT","Forereef","Deep","2015","2015-02-17 00:00:00",0,8077,"TUT-01985","JDG",1,0,1,2.5,NA,409828,"AGEM","Branching",28,0,0,"","",0,"","","","",0,"NDZ","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora gemmifera",-14.36681,-170.7633,"TUT_FAGATELE","2015","BEN_SEC2015",18.89668,20.4206,"ACSP",10
"29","HA1501","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2015","2015-02-17 00:00:00",0,8078,"TUT-02006","JDG",2,10,1,2.5,NA,409874,"AGEM","Branching",12,0,0,"","",0,"","","","",0,"NDZ","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora gemmifera",-14.3694,-170.7621,"TUT_FAGATELE","2015","BEN_SEC2015",9.753124,14.02012,"ACSP",7
"30","HA1501","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2015","2015-02-17 00:00:00",0,8079,"TUT-02016","AS",1,10,1,2.5,NA,409568,"AHUM","Branching",31,0,0,"","",0,"","","","",0,"NDZ","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora humilis",-14.36541,-170.763,"TUT_FAGATELE","2015","BEN_SEC2015",9.143554,14.93447,"AHUM",10
"31","HA1501","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2015","2015-02-17 00:00:00",0,8079,"TUT-02016","JDG",2,15,1,1.25,NA,409946,"AGEM","Branching",50,0,0,"","",0,"","","","",0,"NDZ","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora gemmifera",-14.36541,-170.763,"TUT_FAGATELE","2015","BEN_SEC2015",9.143554,14.93447,"ACSP",7.05
"32","HA1501","SAMOA","American Samoa","Tutuila","TUT","Forereef","Shallow","2015","2015-02-17 00:00:00",0,8080,"TUT-02027","AS",1,10,1,2.5,NA,409721,"AHUM","Branching",38,0,0,"","",0,"","","","",0,"NDZ","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora humilis",-14.36578,-170.7616,"TUT_FAGATELE","2015","BEN_SEC2015",2.743066,3.657422,"AHUM",8.5
"33","HA1501","SAMOA","American Samoa","Tutuila","TUT","Forereef","Shallow","2015","2015-02-17 00:00:00",0,8080,"TUT-02027","AS",1,10,1,2.5,NA,409722,"AHUM","Branching",21,0,0,"","",0,"","","","",0,"NDZ","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora humilis",-14.36578,-170.7616,"TUT_FAGATELE","2015","BEN_SEC2015",2.743066,3.657422,"AHUM",8.5
"34","HA1501","SAMOA","American Samoa","Tutuila","TUT","Forereef","Shallow","2015","2015-02-17 00:00:00",0,8080,"TUT-02027","AS",1,10,1,2.5,NA,409723,"AHUM","Branching",10,0,0,"","",0,"","","","",0,"NDZ","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora humilis",-14.36578,-170.7616,"TUT_FAGATELE","2015","BEN_SEC2015",2.743066,3.657422,"AHUM",8.5
"35","HA1501","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2015","2015-02-26 00:00:00",0,8126,"TUT-02070","MAR",1,0,1,2.5,NA,413608,"AHUM","Branching",39,0,0,"","",0,"","","","",0,"NDZ","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora humilis",-14.34219,-170.7195,"TUT_SE_OPEN","2015","BEN_SEC2015",12.80098,14.93447,"AHUM",10
"36","HA1501","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2015","2015-03-06 00:00:00",0,8287,"TUT-02086","BVA",1,10,1,2.5,NA,419261,"AGEM","Branching",52,0,0,"","",0,"","","","",0,"NDZ","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora gemmifera",-14.3546,-170.7873,"TUT_SW_OPEN","2015","BEN_SEC2015",12.19141,14.62969,"ACSP",10
"37","HA1501","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2015","2015-03-06 00:00:00",0,8287,"TUT-02086","BVA",1,10,1,2.5,NA,419271,"AGEM","Branching",40,0,0,"","",0,"","","","",0,"NDZ","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora gemmifera",-14.3546,-170.7873,"TUT_SW_OPEN","2015","BEN_SEC2015",12.19141,14.62969,"ACSP",10
"38","HA1501","SAMOA","American Samoa","Tutuila","TUT","Forereef","Shallow","2015","2015-03-06 00:00:00",0,8289,"TUT-02116","BVA",1,5,1,2.5,NA,419399,"AGEM","Branching",50,40,0,"","",0,"","","","",0,"NDZ","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora gemmifera",-14.33432,-170.8163,"TUT_SW_OPEN","2015","BEN_SEC2015",4.571777,5.790917,"ACSP",10
"39","MP1602","SAMOA","American Samoa","Tutuila","TUT","Forereef","Shallow","2015","2015-11-12 00:00:00",0,9278,"TUT-02167","JST",2,0,1,2.5,NA,466642,"AGEM","Branching",19,0,0,"","",0,"","","","",0,"NDZ","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora gemmifera",-14.24381,-170.6701,"VATIA_NO","2015","NO SCHEME",4.571777,6.095703,"ACSP",7.5
"40","MP1602","SAMOA","American Samoa","Tutuila","TUT","Forereef","Shallow","2015","2015-11-12 00:00:00",0,9278,"TUT-02167","JST",2,0,1,2.5,NA,466643,"AGEM","Branching",23,0,0,"","",0,"","","","",0,"NDZ","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora gemmifera",-14.24381,-170.6701,"VATIA_NO","2015","NO SCHEME",4.571777,6.095703,"ACSP",7.5
"41","MP1602","SAMOA","American Samoa","Tutuila","TUT","Forereef","Deep","2015","2015-11-13 00:00:00",0,9281,"TUT-02205","BVA",1,5,1,2.5,NA,471528,"AHUM","Bifacial Plates",40,0,0,"","",0,"","","","",0,"NDZ","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora humilis",-14.2806,-170.8098,"FAGAM","2015","NO SCHEME",20.72539,21.94453,"AHUM",10
"42","HA1801","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2018","2018-07-04 00:00:00",0,11912,"TUT-02871","MAR",1,0,1,2.5,0,580481,"AGLO","Branching",73,3,0,"","",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora globiceps",-14.36512,-170.7635,"TUT_FAGATELE","2018","BEN_SEC2018",15.23926,15.54404,"ACSP",10
