Longitude,Latitude,Year,Scientific.Name,Source
-170.6897792,-14.25078815,2008,Genus Tridacna,RAMP/NCRMP
-170.68965024,-14.24747501,2008,Genus Tridacna,RAMP/NCRMP
-170.68933206,-14.25159404,2012,Genus Tridacna,RAMP/NCRMP
-170.68874463,-14.24722283,2004,Genus Tridacna,RAMP/NCRMP
-170.68856121,-14.24702722,2012,Genus Tridacna,RAMP/NCRMP
-170.68758561,-14.2463,2004,Genus Tridacna,RAMP/NCRMP
-170.68743543,-14.30526686,2004,Genus Tridacna,RAMP/NCRMP
-170.68591192,-14.24645319,2008,Genus Tridacna,RAMP/NCRMP
-170.6856529,-14.24671485,2012,Genus Tridacna,RAMP/NCRMP
-170.68471433,-14.24628801,2015,Genus Tridacna,RAMP/NCRMP
-170.68448017,-14.24576006,2006,Genus Tridacna,RAMP/NCRMP
-170.68439787,-14.24666787,2004,Genus Tridacna,RAMP/NCRMP
-170.68379767,-14.2443765,2006,Genus Tridacna,RAMP/NCRMP
-170.68363,-14.24517982,2004,Genus Tridacna,RAMP/NCRMP
-170.68317594,-14.24390594,2004,Genus Tridacna,RAMP/NCRMP
-170.68292058,-14.24369362,2008,Genus Tridacna,RAMP/NCRMP
-170.68273,-14.3006058,2004,Genus Tridacna,RAMP/NCRMP
-170.68041973,-14.24271,2004,Genus Tridacna,RAMP/NCRMP
-170.67438756,-14.29735732,2004,Genus Tridacna,RAMP/NCRMP
-170.67366213,-14.23777198,2012,Genus Tridacna,RAMP/NCRMP
-170.67079582,-14.23042369,2008,Genus Tridacna,RAMP/NCRMP
-170.6704315,-14.323091,2004,Genus Tridacna,RAMP/NCRMP
-170.67035145,-14.24831145,2004,Genus Tridacna,RAMP/NCRMP
-170.66969635,-14.23385189,2010,Genus Tridacna,RAMP/NCRMP
-170.6696,-14.23429318,2004,Genus Tridacna,RAMP/NCRMP
-170.66936777,-14.23489685,2008,Genus Tridacna,RAMP/NCRMP
-170.6692693,-14.23727506,2008,Genus Tridacna,RAMP/NCRMP
-170.66916949,-14.2357331,2010,Genus Tridacna,RAMP/NCRMP
-170.66406898,-14.24689908,2008,Genus Tridacna,RAMP/NCRMP
-170.66345134,-14.24686486,2010,Genus Tridacna,RAMP/NCRMP
-170.66233101,-14.24598747,2008,Genus Tridacna,RAMP/NCRMP
-170.66228732,-14.24619155,2006,Genus Tridacna,RAMP/NCRMP
-170.66221757,-14.24603877,2010,Genus Tridacna,RAMP/NCRMP
-170.66202095,-14.31905524,2002,Genus Tridacna,RAMP/NCRMP
-170.66104065,-14.24515,2006,Genus Tridacna,RAMP/NCRMP
-170.66079352,-14.24490169,2008,Genus Tridacna,RAMP/NCRMP
-170.66017645,-14.31806987,2002,Genus Tridacna,RAMP/NCRMP
-170.66009587,-14.31779862,2004,Genus Tridacna,RAMP/NCRMP
-170.65971508,-14.24595476,2006,Genus Tridacna,RAMP/NCRMP
-170.65949,-14.2477384,2006,Genus Tridacna,RAMP/NCRMP
-170.65944484,-14.24827018,2008,Genus Tridacna,RAMP/NCRMP
-170.65933304,-14.24740941,2012,Genus Tridacna,RAMP/NCRMP
-170.65902902,-14.24942197,2006,Genus Tridacna,RAMP/NCRMP
-170.65864824,-14.24942382,2010,Genus Tridacna,RAMP/NCRMP
-170.65851008,-14.31720002,2004,Genus Tridacna,RAMP/NCRMP
-170.65805972,-14.25075,2006,Genus Tridacna,RAMP/NCRMP
-170.65731693,-14.31669538,2010,Genus Tridacna,RAMP/NCRMP
-170.6570134,-14.25011002,2008,Genus Tridacna,RAMP/NCRMP
-170.65630461,-14.25013,2006,Genus Tridacna,RAMP/NCRMP
-170.65528714,-14.31782245,2008,Genus Tridacna,RAMP/NCRMP
-170.65463294,-14.24961441,2006,Genus Tridacna,RAMP/NCRMP
-170.65424238,-14.31615909,2012,Genus Tridacna,RAMP/NCRMP
-170.65361446,-14.24813723,2004,Genus Tridacna,RAMP/NCRMP
-170.65358899,-14.24821225,2006,Genus Tridacna,RAMP/NCRMP
-170.65233777,-14.3151923,2012,Genus Tridacna,RAMP/NCRMP
-170.65213461,-14.25163253,2015,Genus Tridacna,RAMP/NCRMP
-170.64866716,-14.25387,2004,Genus Tridacna,RAMP/NCRMP
-170.64630553,-14.25222552,2004,Genus Tridacna,RAMP/NCRMP
-170.64586724,-14.24845568,2015,Genus Tridacna,RAMP/NCRMP
-170.64528135,-14.28896967,2008,Genus Tridacna,RAMP/NCRMP
-170.64391912,-14.31138837,2012,Genus Tridacna,RAMP/NCRMP
-170.64114592,-14.28846923,2008,Genus Tridacna,RAMP/NCRMP
-170.64084943,-14.24951106,2008,Genus Tridacna,RAMP/NCRMP
-170.64077,-14.25071956,2004,Genus Tridacna,RAMP/NCRMP
-170.64069764,-14.3087833,2008,Genus Tridacna,RAMP/NCRMP
-170.64066597,-14.24886209,2004,Genus Tridacna,RAMP/NCRMP
-170.63812815,-14.24788732,2008,Genus Tridacna,RAMP/NCRMP
-170.63779,-14.28247518,2004,Genus Tridacna,RAMP/NCRMP
-170.63628303,-14.24842685,2010,Genus Tridacna,RAMP/NCRMP
-170.63590666,-14.24836665,2004,Genus Tridacna,RAMP/NCRMP
-170.63440813,-14.24675566,2008,Genus Tridacna,RAMP/NCRMP
-170.63347203,-14.24702659,2010,Genus Tridacna,RAMP/NCRMP
-170.63245928,-14.24807845,2008,Genus Tridacna,RAMP/NCRMP
-170.6312696,-14.24972222,2008,Genus Tridacna,RAMP/NCRMP
-170.63103378,-14.24959207,2004,Genus Tridacna,RAMP/NCRMP
-170.63073402,-14.24997152,2012,Genus Tridacna,RAMP/NCRMP
-170.62921798,-14.24852196,2004,Genus Tridacna,RAMP/NCRMP
-170.62807206,-14.24837579,2012,Genus Tridacna,RAMP/NCRMP
-170.62657586,-14.24780041,2012,Genus Tridacna,RAMP/NCRMP
-170.626533,-14.25559,2004,Genus Tridacna,RAMP/NCRMP
-170.62475552,-14.25564,2004,Genus Tridacna,RAMP/NCRMP
-170.62365725,-14.24701725,2008,Genus Tridacna,RAMP/NCRMP
-170.62356256,-14.24675828,2010,Genus Tridacna,RAMP/NCRMP
-170.62319441,-14.24671802,2012,Genus Tridacna,RAMP/NCRMP
-170.62302146,-14.25538715,2004,Genus Tridacna,RAMP/NCRMP
-170.62257281,-14.27724099,2008,Genus Tridacna,RAMP/NCRMP
-170.62175428,-14.24625186,2010,Genus Tridacna,RAMP/NCRMP
-170.62141939,-14.25066132,2010,Genus Tridacna,RAMP/NCRMP
-170.62141135,-14.24757902,2010,Genus Tridacna,RAMP/NCRMP
-170.62125686,-14.25532843,2004,Genus Tridacna,RAMP/NCRMP
-170.62119726,-14.24896404,2008,Genus Tridacna,RAMP/NCRMP
-170.62097436,-14.25535891,2006,Genus Tridacna,RAMP/NCRMP
-170.61770143,-14.29837646,2008,Genus Tridacna,RAMP/NCRMP
-170.61621142,-14.29904871,2008,Genus Tridacna,RAMP/NCRMP
-170.61494309,-14.25209397,2008,Genus Tridacna,RAMP/NCRMP
-170.61490287,-14.25198294,2012,Genus Tridacna,RAMP/NCRMP
-170.61119933,-14.25254408,2012,Genus Tridacna,RAMP/NCRMP
-170.60808812,-14.27846482,2008,Genus Tridacna,RAMP/NCRMP
-170.60799439,-14.25413075,2008,Genus Tridacna,RAMP/NCRMP
-170.60553744,-14.25564656,2008,Genus Tridacna,RAMP/NCRMP
-170.6048833,-14.25412322,2004,Genus Tridacna,RAMP/NCRMP
-170.60370725,-14.25331929,2010,Genus Tridacna,RAMP/NCRMP
-170.60154794,-14.28491,2004,Genus Tridacna,RAMP/NCRMP
-170.60124216,-14.25396,2004,Genus Tridacna,RAMP/NCRMP
-170.59873622,-14.28720243,2006,Genus Tridacna,RAMP/NCRMP
-170.59796779,-14.28665169,2010,Genus Tridacna,RAMP/NCRMP
-170.59751665,-14.25410112,2004,Genus Tridacna,RAMP/NCRMP
-170.59508228,-14.28355047,2008,Genus Tridacna,RAMP/NCRMP
-170.59490444,-14.2534274,2006,Genus Tridacna,RAMP/NCRMP
-170.59468571,-14.25251442,2012,Genus Tridacna,RAMP/NCRMP
-170.5936871,-14.25625193,2006,Genus Tridacna,RAMP/NCRMP
-170.59362743,-14.28127775,2008,Genus Tridacna,RAMP/NCRMP
-170.5924892,-14.2810796,2004,Genus Tridacna,RAMP/NCRMP
-170.59056417,-14.25593861,2006,Genus Tridacna,RAMP/NCRMP
-170.58970897,-14.25727103,2006,Genus Tridacna,RAMP/NCRMP
-170.5874,-14.25401271,2004,Genus Tridacna,RAMP/NCRMP
-170.58721448,-14.25166344,2004,Genus Tridacna,RAMP/NCRMP
-170.58678292,-14.24983563,2010,Genus Tridacna,RAMP/NCRMP
-170.58643854,-14.24955854,2004,Genus Tridacna,RAMP/NCRMP
-170.58487903,-14.2488023,2008,Genus Tridacna,RAMP/NCRMP
-170.58439858,-14.24911457,2004,Genus Tridacna,RAMP/NCRMP
-170.58287221,-14.24919155,2008,Genus Tridacna,RAMP/NCRMP
-170.58212695,-14.24798598,2008,Genus Tridacna,RAMP/NCRMP
-170.58161679,-14.24682231,2008,Genus Tridacna,RAMP/NCRMP
-170.58084674,-14.27765995,2010,Genus Tridacna,RAMP/NCRMP
-170.58029662,-14.24667225,2012,Genus Tridacna,RAMP/NCRMP
-170.57959736,-14.24660912,2004,Genus Tridacna,RAMP/NCRMP
-170.57941286,-14.24654,2010,Genus Tridacna,RAMP/NCRMP
-170.57772372,-14.24548581,2004,Genus Tridacna,RAMP/NCRMP
-170.57568878,-14.29978585,2004,Genus Tridacna,RAMP/NCRMP
-170.57497598,-14.24502766,2012,Genus Tridacna,RAMP/NCRMP
-170.57458572,-14.29927,2006,Genus Tridacna,RAMP/NCRMP
-170.57428286,-14.24519364,2008,Genus Tridacna,RAMP/NCRMP
-170.57389185,-14.24517954,2004,Genus Tridacna,RAMP/NCRMP
-170.57385574,-14.29918858,2004,Genus Tridacna,RAMP/NCRMP
-170.57381374,-14.30041247,2010,Genus Tridacna,RAMP/NCRMP
-170.57359324,-14.29905465,2012,Genus Tridacna,RAMP/NCRMP
-170.57352729,-14.24477132,2012,Genus Tridacna,RAMP/NCRMP
-170.57072547,-14.24628989,2015,Genus Tridacna,RAMP/NCRMP
-170.57036899,-14.29866299,2006,Genus Tridacna,RAMP/NCRMP
-170.56921347,-14.298461380000001,2010,Genus Tridacna,RAMP/NCRMP
-170.56908006,-14.27366429,2010,Genus Tridacna,RAMP/NCRMP
-170.56829202,-14.29840734,2004,Genus Tridacna,RAMP/NCRMP
-170.56729752,-14.29787226,2008,Genus Tridacna,RAMP/NCRMP
-170.5646868,-14.29800851,2010,Genus Tridacna,RAMP/NCRMP
-170.56360984,-14.29648084,2012,Genus Tridacna,RAMP/NCRMP
-170.56347251,-14.29698672,2008,Genus Tridacna,RAMP/NCRMP
-170.56324937,-14.28412937,2004,Genus Tridacna,RAMP/NCRMP
-170.56270881,-14.2696644,2004,Genus Tridacna,RAMP/NCRMP
-170.56228868,-14.2972966,2010,Genus Tridacna,RAMP/NCRMP
-170.56217746,-14.24915605,2008,Genus Tridacna,RAMP/NCRMP
-170.56216051,-14.25057789,2010,Genus Tridacna,RAMP/NCRMP
-170.56204506,-14.2510246,2008,Genus Tridacna,RAMP/NCRMP
-170.56189709,-14.25205126,2006,Genus Tridacna,RAMP/NCRMP
-170.56189577,-14.24868098,2010,Genus Tridacna,RAMP/NCRMP
-170.56175279,-14.26615931,2012,Genus Tridacna,RAMP/NCRMP
-170.56166203,-14.26592812,2004,Genus Tridacna,RAMP/NCRMP
-170.56152417,-14.24757834,2006,Genus Tridacna,RAMP/NCRMP
-170.56148742,-14.26610114,2010,Genus Tridacna,RAMP/NCRMP
-170.56146359,-14.25486,2006,Genus Tridacna,RAMP/NCRMP
-170.56129678,-14.26472467,2012,Genus Tridacna,RAMP/NCRMP
-170.56112273,-14.25370727,2004,Genus Tridacna,RAMP/NCRMP
-170.5611063,-14.26748185,2004,Genus Tridacna,RAMP/NCRMP
-170.56078766,-14.27989627,2008,Genus Tridacna,RAMP/NCRMP
-170.56077005,-14.26243148,2010,Genus Tridacna,RAMP/NCRMP
-170.55997847,-14.29644013,2010,Genus Tridacna,RAMP/NCRMP
-170.55990955,-14.29619537,2008,Genus Tridacna,RAMP/NCRMP
-170.55965677,-14.29576521,2012,Genus Tridacna,RAMP/NCRMP
-170.55962451,-14.25481366,2004,Genus Tridacna,RAMP/NCRMP
-170.55902018,-14.26186045,2008,Genus Tridacna,RAMP/NCRMP
-170.55865896,-14.27767401,2008,Genus Tridacna,RAMP/NCRMP
-170.55859344,-14.27762706,2012,Genus Tridacna,RAMP/NCRMP
-170.55820748,-14.25416299,2008,Genus Tridacna,RAMP/NCRMP
-170.55779346,-14.2953227,2010,Genus Tridacna,RAMP/NCRMP
-170.55758423,-14.29500479,2012,Genus Tridacna,RAMP/NCRMP
-170.55732207,-14.26011816,2012,Genus Tridacna,RAMP/NCRMP
-170.55688473,-14.27649116,2012,Genus Tridacna,RAMP/NCRMP
-170.55645823,-14.27657215,2004,Genus Tridacna,RAMP/NCRMP
-170.5557059,-14.29384116,2012,Genus Tridacna,RAMP/NCRMP
-170.5550947,-14.27564114,2012,Genus Tridacna,RAMP/NCRMP
-170.55509178,-14.27619589,2004,Genus Tridacna,RAMP/NCRMP
-170.55287328,-14.27488717,2008,Genus Tridacna,RAMP/NCRMP
-170.55240692,-14.29302384,2008,Genus Tridacna,RAMP/NCRMP
-170.55197101,-14.29159456,2012,Genus Tridacna,RAMP/NCRMP
-170.54987913,-14.27580544,2004,Genus Tridacna,RAMP/NCRMP
-170.54980344,-14.29168344,2004,Genus Tridacna,RAMP/NCRMP
-170.54922915,-14.27514924,2010,Genus Tridacna,RAMP/NCRMP
-170.54797177,-14.2761036,2012,Genus Tridacna,RAMP/NCRMP
-170.54777311,-14.2895967,2008,Genus Tridacna,RAMP/NCRMP
-170.54752843,-14.27606185,2010,Genus Tridacna,RAMP/NCRMP
-170.54747142,-14.27716172,2004,Genus Tridacna,RAMP/NCRMP
-170.54664893,-14.27617579,2008,Genus Tridacna,RAMP/NCRMP
-170.54527606,-14.27775788,2008,Genus Tridacna,RAMP/NCRMP
-170.54521822,-14.28001034,2010,Genus Tridacna,RAMP/NCRMP
-170.54505402,-14.2776052,2004,Genus Tridacna,RAMP/NCRMP
-170.54494,-14.28315458,2004,Genus Tridacna,RAMP/NCRMP
-170.54485062,-14.28545977,2010,Genus Tridacna,RAMP/NCRMP
-170.544723,-14.28340668,2008,Genus Tridacna,RAMP/NCRMP
-170.54308229,-14.27793229,2004,Genus Tridacna,RAMP/NCRMP
